Ref,Area,Achieved,Not Achieved,Missing,Achieved Early,Achieved Late,TBD,DNU,Data Completeness,General Performance
DREFGermanyMDRG909,financial_management,0,0,0,0,4,0,0,1.0,0.5
DREFChileMDRC464,financial_management,0,0,0,0,4,0,0,1.0,0.5
DREFEgyptMDRE698,financial_management,0,0,0,0,4,0,0,1.0,0.5
DREFAfghanistanMDRA111,planning_and_resource_mobilization,0,0,0,2,0,0,0,1.0,1.0
DREFBangladeshMDRB567,planning_and_resource_mobilization,0,0,0,1,1,0,0,1.0,0.75
DREFGermanyMDRG909,planning_and_resource_mobilization,0,0,0,2,0,0,0,1.0,1.0
DREFChileMDRC464,planning_and_resource_mobilization,0,0,0,1,1,0,0,1.0,0.75
DREFEgyptMDRE698,planning_and_resource_mobilization,0,0,0,0,2,0,0,1.0,0.5
DREFAfghanistanMDRA111,procurement_and_logistics,0,0,0,0,2,0,0,1.0,0.5
DREFBangladeshMDRB567,procurement_and_logistics,0,0,0,1,1,0,0,1.0,0.75
DREFGermanyMDRG909,procurement_and_logistics,0,0,0,0,2,0,0,1.0,0.5
DREFChileMDRC464,procurement_and_logistics,0,0,0,1,1,0,0,1.0,0.75
DREFEgyptMDRE698,procurement_and_logistics,0,0,0,1,1,0,0,1.0,0.75
DREFAfghanistanMDRA111,programme_delivery,0,0,0,1,0,0,0,1.0,1.0
DREFBangladeshMDRB567,programme_delivery,0,0,0,1,0,0,0,1.0,1.0
DREFGermanyMDRG909,programme_delivery,0,0,0,1,0,0,0,1.0,1.0
DREFChileMDRC464,programme_delivery,0,0,0,1,0,0,0,1.0,1.0
DREFEgyptMDRE698,programme_delivery,0,0,0,1,0,0,0,1.0,1.0
DREFAfghanistanMDRA111,risk_and_accountability,0,0,0,2,0,0,0,1.0,1.0
DREFBangladeshMDRB567,risk_and_accountability,0,0,0,2,0,0,0,1.0,1.0
DREFGermanyMDRG909,risk_and_accountability,0,0,0,2,0,0,0,1.0,1.0
DREFChileMDRC464,risk_and_accountability,0,0,0,2,0,0,0,1.0,1.0
DREFEgyptMDRE698,risk_and_accountability,0,0,0,1,1,0,0,1.0,0.75
DREFAfghanistanMDRA111,security,0,0,0,1,0,0,0,1.0,1.0
DREFBangladeshMDRB567,security,0,0,0,1,0,0,0,1.0,1.0
DREFGermanyMDRG909,security,0,0,0,1,0,0,0,1.0,1.0
DREFChileMDRC464,security,0,0,0,1,0,0,0,1.0,1.0
DREFEgyptMDRE698,security,0,0,0,0,1,0,0,1.0,0.5
DREFAfghanistanMDRA111,surge,0,0,0,2,1,0,0,1.0,0.8333333333333334
DREFBangladeshMDRB567,surge,0,0,0,2,1,0,0,1.0,0.8333333333333334
DREFGermanyMDRG909,surge,0,0,0,3,0,0,0,1.0,1.0
DREFChileMDRC464,surge,0,0,0,2,1,0,0,1.0,0.8333333333333334
DREFEgyptMDRE698,surge,0,0,0,1,2,0,0,1.0,0.6666666666666666
MCMRNepalMDRS2002,coordination,0,0,0,1,0,0,0,1.0,1.0
MCMRZambiaMDRS7890,coordination,0,0,0,1,0,0,0,1.0,1.0
MCMRJordanMDRS1234,coordination,0,0,0,0,1,0,0,1.0,0.5
MCMRNepalMDRS2002,financial_management,0,0,0,2,0,0,0,1.0,1.0
MCMRZambiaMDRS7890,financial_management,0,0,0,1,1,0,0,1.0,0.75
MCMRJordanMDRS1234,financial_management,0,0,0,2,0,0,0,1.0,1.0
MCMRNepalMDRS2002,hr_planning_and_recruitement,0,0,0,1,1,0,0,1.0,0.75
MCMRZambiaMDRS7890,hr_planning_and_recruitement,0,0,0,0,2,0,0,1.0,0.5
MCMRJordanMDRS1234,hr_planning_and_recruitement,0,0,0,0,2,0,0,1.0,0.5
MCMRNepalMDRS2002,information_management,0,0,1,0,0,0,0,0.0,
MCMRZambiaMDRS7890,information_management,0,0,1,0,0,0,0,0.0,
MCMRJordanMDRS1234,information_management,1,0,0,0,0,0,0,1.0,1.0
MCMRNepalMDRS2002,planning_and_resource_mobilization,0,0,0,2,2,0,0,1.0,0.75
MCMRZambiaMDRS7890,planning_and_resource_mobilization,0,0,0,3,1,0,0,1.0,0.875
MCMRJordanMDRS1234,planning_and_resource_mobilization,0,0,0,3,1,0,0,1.0,0.875
MCMRNepalMDRS2002,procurement_and_logistics,0,0,0,2,1,0,0,1.0,0.8333333333333334
MCMRZambiaMDRS7890,procurement_and_logistics,0,0,0,2,1,0,0,1.0,0.8333333333333334
MCMRJordanMDRS1234,procurement_and_logistics,0,0,0,3,0,0,0,1.0,1.0
MCMRNepalMDRS2002,surge,0,0,0,1,1,0,0,1.0,0.75
MCMRZambiaMDRS7890,surge,0,0,0,1,1,0,0,1.0,0.75
MCMRJordanMDRS1234,surge,0,0,0,1,1,0,0,1.0,0.75
PCCEIraqMDRI1998,assessment,1,0,0,0,0,0,0,1.0,1.0
PCCENigeriaMDRN6879,assessment,1,0,0,0,0,0,0,1.0,1.0
PCCEIraqMDRI1998,coordination,0,0,0,3,0,0,0,1.0,1.0
PCCENigeriaMDRN6879,coordination,0,0,0,2,1,0,0,1.0,0.8333333333333334
PCCEIraqMDRI1998,financial_management,0,0,0,4,0,0,0,1.0,1.0
PCCENigeriaMDRN6879,financial_management,0,0,0,4,0,0,0,1.0,1.0
PCCEIraqMDRI1998,hr_planning_and_recruitement,0,0,0,2,0,0,0,1.0,1.0
PCCENigeriaMDRN6879,hr_planning_and_recruitement,0,0,0,2,0,0,0,1.0,1.0
PCCEIraqMDRI1998,information_management,0,0,5,0,0,0,0,0.0,
PCCENigeriaMDRN6879,information_management,4,0,1,0,0,0,0,0.8,1.0
PCCEIraqMDRI1998,planning_and_resource_mobilization,0,0,0,4,0,0,0,1.0,1.0
PCCENigeriaMDRN6879,planning_and_resource_mobilization,0,0,0,4,0,0,0,1.0,1.0
PCCEIraqMDRI1998,procurement_and_logistics,0,0,2,1,0,0,0,0.3333333333333333,1.0
PCCENigeriaMDRN6879,procurement_and_logistics,0,0,0,3,0,0,0,1.0,1.0
PCCEIraqMDRI1998,security,0,0,0,0,1,0,0,1.0,0.5
PCCENigeriaMDRN6879,security,0,0,0,0,1,0,0,1.0,0.5
PCCEIraqMDRI1998,surge,0,0,0,3,0,0,0,1.0,1.0
PCCENigeriaMDRN6879,surge,0,0,0,3,0,0,0,1.0,1.0
